run_id,seed,optimizer,init_scale,operation,mse,epochs
9,88510,schedulefree,3.0,subtract,3.004875235584845e-25,10
9,88510,schedulefree,3.0,multiply,5.908032384245457e-16,10
9,88510,schedulefree,3.0,divide,2.635072728370959e-28,10
9,88510,schedulefree,3.0,identity,8.696713948108541e-24,10
9,88510,schedulefree,3.0,reciprocal,4.307994285662569e-09,10
9,88510,schedulefree,3.0,cos,1.3217792847645898e-18,10
9,88510,schedulefree,3.0,sin,0.00016287777081948026,10
9,88510,schedulefree,3.0,cos_add,2.0262559358796772e-10,10
9,88510,schedulefree,3.0,sin_add,1.0207192466614862e-08,10
9,88510,schedulefree,3.0,cos_sub,5.966374910509154e-26,10
9,88510,schedulefree,3.0,sin_sub,7.047984382750014e-09,10
9,88510,schedulefree,10.0,add,2.0250815450770892e-25,10
9,88510,schedulefree,10.0,subtract,3.004875235584845e-25,10
9,88510,schedulefree,10.0,multiply,5.908032384245457e-16,10
9,88510,schedulefree,10.0,divide,2.635072728370959e-28,10
9,88510,schedulefree,10.0,identity,8.696713948108541e-24,10
9,88510,schedulefree,10.0,reciprocal,2.9364213992927486e-08,10
9,88510,schedulefree,10.0,cos,7.43307395821562e-36,10
9,88510,schedulefree,10.0,sin,0.0027832103648524854,10
9,88510,schedulefree,10.0,cos_add,0.7531844499823821,10
9,88510,schedulefree,10.0,sin_add,3.732582505826179e-26,10
9,88510,schedulefree,10.0,cos_sub,5.966374910509154e-26,10
9,88510,schedulefree,10.0,sin_sub,2.8573295002938692e-11,10
8,56681,schedulefree,0.0,add,2.0408757869465758e-25,5
8,56681,schedulefree,0.0,subtract,2.785788033863815e-25,5
8,56681,schedulefree,0.0,multiply,5.9263640698842e-16,5
8,56681,schedulefree,0.0,divide,2.4393747205849364e-28,5
8,56681,schedulefree,0.0,identity,8.689431924194626e-24,5
8,56681,schedulefree,0.0,reciprocal,2.8744382862789228e-08,5
8,56681,schedulefree,0.0,cos,1.1913823992343203e-17,5
8,56681,schedulefree,0.0,sin,5.059964684989047e-09,5
8,56681,schedulefree,0.0,cos_add,2.91193359796819e-10,5
8,56681,schedulefree,0.0,sin_add,1.0399467644188099e-14,5
8,56681,schedulefree,0.0,cos_sub,2.696267359377157e-10,5
8,56681,schedulefree,0.0,sin_sub,1.990545590930393e-10,5
8,56681,schedulefree,0.02,add,2.0408757869465758e-25,5
8,56681,schedulefree,0.02,subtract,2.785788033863815e-25,5
8,56681,schedulefree,0.02,multiply,5.9263640698842e-16,5
8,56681,schedulefree,0.02,divide,2.4393747205849364e-28,5
8,56681,schedulefree,0.02,identity,8.689431924194626e-24,5
8,56681,schedulefree,0.02,reciprocal,2.4304601542291384e-08,5
8,56681,schedulefree,0.02,cos,7.15481747982807e-18,5
8,56681,schedulefree,0.02,sin,4.577403747664258e-09,5
8,56681,schedulefree,0.02,cos_add,3.8254558905211765e-10,5
8,56681,schedulefree,0.02,sin_add,6.2391510324433225e-15,5
8,56681,schedulefree,0.02,cos_sub,2.7021060671848116e-10,5
8,56681,schedulefree,0.02,sin_sub,1.8408123795304398e-10,5
8,56681,schedulefree,1e-08,add,2.0408757869465758e-25,5
8,56681,schedulefree,1e-08,subtract,2.785788033863815e-25,5
8,56681,schedulefree,1e-08,multiply,5.9263640698842e-16,5
8,56681,schedulefree,1e-08,divide,2.4393747205849364e-28,5
8,56681,schedulefree,1e-08,identity,8.689431924194626e-24,5
8,56681,schedulefree,1e-08,reciprocal,2.794161135181794e-08,5
8,56681,schedulefree,1e-08,cos,9.250445470181762e-18,5
8,56681,schedulefree,1e-08,sin,4.8367817731651795e-09,5
8,56681,schedulefree,1e-08,cos_add,2.9974917213229305e-10,5
8,56681,schedulefree,1e-08,sin_add,2.3993466261422425e-14,5
8,56681,schedulefree,1e-08,cos_sub,2.6942337047755893e-10,5
8,56681,schedulefree,1e-08,sin_sub,1.980847484720224e-10,5
8,56681,schedulefree,1.0,add,2.0408757869465758e-25,10
8,56681,schedulefree,1.0,subtract,2.785788033863815e-25,10
8,56681,schedulefree,1.0,multiply,5.9263640698842e-16,10
8,56681,schedulefree,1.0,divide,2.4393747205849364e-28,10
8,56681,schedulefree,1.0,identity,8.689431924194626e-24,10
8,56681,schedulefree,1.0,reciprocal,4.495129849087128e-10,10
8,56681,schedulefree,1.0,cos,3.189441331546176e-19,10
8,56681,schedulefree,1.0,sin,6.4622614560669265e-06,10
8,56681,schedulefree,1.0,cos_add,2.4099140304904465e-10,10
8,56681,schedulefree,1.0,sin_add,2.1267123171612723e-11,10
8,56681,schedulefree,1.0,cos_sub,5.650621588898594e-26,10
8,56681,schedulefree,1.0,sin_sub,8.50316798797212e-10,10
8,56681,schedulefree,3.0,add,2.0408757869465758e-25,10
8,56681,schedulefree,3.0,subtract,2.785788033863815e-25,10
8,56681,schedulefree,3.0,multiply,5.9263640698842e-16,10
8,56681,schedulefree,3.0,divide,2.4393747205849364e-28,10
8,56681,schedulefree,3.0,identity,8.689431924194626e-24,10
8,56681,schedulefree,3.0,reciprocal,1.3450134893359693e-09,10
8,56681,schedulefree,3.0,cos,6.912282941027314e-36,10
8,56681,schedulefree,3.0,sin,0.0001683352161507942,10
8,56681,schedulefree,3.0,cos_add,4.407142321635869e-09,10
8,56681,schedulefree,3.0,sin_add,1.4878479614828755e-09,10
8,56681,schedulefree,3.0,cos_sub,5.650621588898594e-26,10
8,56681,schedulefree,3.0,sin_sub,1.0364449871225217e-07,10
8,56681,schedulefree,10.0,add,33535292.906720668,10
8,56681,schedulefree,10.0,subtract,66639522.3396249,10
8,56681,schedulefree,10.0,multiply,1116877184925279.6,10
8,56681,schedulefree,10.0,divide,844.1453829292057,10
8,56681,schedulefree,10.0,identity,8.689431924194626e-24,10
8,56681,schedulefree,10.0,reciprocal,1.861685576632541e-09,10
8,56681,schedulefree,10.0,cos,3.5634811022812904e-08,10
8,56681,schedulefree,10.0,sin,0.043074321211465795,10
8,56681,schedulefree,10.0,cos_add,2.2128631128152443,10
8,56681,schedulefree,10.0,sin_add,3.3911765226457545e-10,10
8,56681,schedulefree,10.0,cos_sub,1.4379963957026768e-12,10
8,56681,schedulefree,10.0,sin_sub,0.7540253163647059,10
1,14624,schedulefree,0.0,add,2.0682153787235103e-25,5
1,14624,schedulefree,0.0,subtract,2.9383553901240535e-25,5
1,14624,schedulefree,0.0,multiply,5.794253729499514e-16,5
1,14624,schedulefree,0.0,divide,1.9538332066877728e-28,5
1,14624,schedulefree,0.0,identity,8.6693075157028e-24,5
1,14624,schedulefree,0.0,reciprocal,3.9757769297288825e-08,5
1,14624,schedulefree,0.0,cos,8.719789786067476e-18,5
1,14624,schedulefree,0.0,sin,5.893560828209783e-09,5
1,14624,schedulefree,0.0,cos_add,1.8425300078022036e-10,5
1,14624,schedulefree,0.0,sin_add,4.1038978754133685e-15,5
1,14624,schedulefree,0.0,cos_sub,2.866683096476938e-10,5
1,14624,schedulefree,0.0,sin_sub,2.476629992504376e-10,5
1,14624,schedulefree,0.02,add,2.0682153787235103e-25,5
1,14624,schedulefree,0.02,subtract,2.9383553901240535e-25,5
1,14624,schedulefree,0.02,multiply,5.794253729499514e-16,5
1,14624,schedulefree,0.02,divide,1.9538332066877728e-28,5
1,14624,schedulefree,0.02,identity,8.6693075157028e-24,5
1,14624,schedulefree,0.02,reciprocal,4.514410667512797e-08,5
1,14624,schedulefree,0.02,cos,1.3981986462786055e-21,5
1,14624,schedulefree,0.02,sin,5.164810979270775e-09,5
1,14624,schedulefree,0.02,cos_add,1.8476829041376568e-10,5
1,14624,schedulefree,0.02,sin_add,9.305997448928855e-16,5
1,14624,schedulefree,0.02,cos_sub,2.886705128009581e-10,5
1,14624,schedulefree,0.02,sin_sub,3.1377933084078633e-10,5
1,14624,schedulefree,1e-08,add,2.0682153787235103e-25,5
1,14624,schedulefree,1e-08,subtract,2.9383553901240535e-25,5
1,14624,schedulefree,1e-08,multiply,5.794253729499514e-16,5
1,14624,schedulefree,1e-08,divide,1.9538332066877728e-28,5
1,14624,schedulefree,1e-08,identity,8.6693075157028e-24,5
1,14624,schedulefree,1e-08,reciprocal,3.5595518335169986e-08,5
1,14624,schedulefree,1e-08,cos,1.2104061643227448e-18,5
1,14624,schedulefree,1e-08,sin,6.1798464762834105e-09,5
1,14624,schedulefree,1e-08,cos_add,1.8726176104407354e-10,5
1,14624,schedulefree,1e-08,sin_add,6.503337410700377e-15,5
1,14624,schedulefree,1e-08,cos_sub,2.8736243370785953e-10,5
1,14624,schedulefree,1e-08,sin_sub,2.507965744098858e-10,5
1,14624,schedulefree,1.0,add,2.0682153787235103e-25,7
1,14624,schedulefree,1.0,subtract,2.9383553901240535e-25,7
1,14624,schedulefree,1.0,multiply,5.794253729499514e-16,7
1,14624,schedulefree,1.0,divide,1.9538332066877728e-28,7
1,14624,schedulefree,1.0,identity,8.6693075157028e-24,7
1,14624,schedulefree,1.0,reciprocal,5.3551768087087223e-08,7
1,14624,schedulefree,1.0,cos,6.682246826088786e-16,7
1,14624,schedulefree,1.0,sin,4.6696027110219295e-11,7
1,14624,schedulefree,1.0,cos_add,1.757609665836269e-10,7
1,14624,schedulefree,1.0,sin_add,6.937612356233308e-13,7
1,14624,schedulefree,1.0,cos_sub,3.777752870008242e-11,7
1,14624,schedulefree,1.0,sin_sub,4.5055702352961664e-10,7
1,14624,schedulefree,3.0,add,2.0682153787235103e-25,7
1,14624,schedulefree,3.0,subtract,2.9383553901240535e-25,7
1,14624,schedulefree,3.0,multiply,5.794253729499514e-16,7
1,14624,schedulefree,3.0,divide,1.9538332066877728e-28,7
1,14624,schedulefree,3.0,identity,8.6693075157028e-24,7
1,14624,schedulefree,3.0,reciprocal,7.603127767529906e-08,7
1,14624,schedulefree,3.0,cos,2.5509619907151717e-12,7
1,14624,schedulefree,3.0,sin,1.2705048519234129e-09,7
1,14624,schedulefree,3.0,cos_add,1.5326884374542244e-09,7
1,14624,schedulefree,3.0,sin_add,5.678254921866496e-10,7
1,14624,schedulefree,3.0,cos_sub,6.893232084600117e-11,7
1,14624,schedulefree,3.0,sin_sub,3.5607477889603353e-09,7
1,14624,schedulefree,10.0,add,2.0682153787235103e-25,10
1,14624,schedulefree,10.0,subtract,2.9383553901240535e-25,10
1,14624,schedulefree,10.0,multiply,5.794253729499514e-16,10
1,14624,schedulefree,10.0,divide,1.9538332066877728e-28,10
1,14624,schedulefree,10.0,identity,33354840.538564786,10
1,14624,schedulefree,10.0,reciprocal,2.1705160240992256e-09,10
1,14624,schedulefree,10.0,cos,0.24957689997656987,10
1,14624,schedulefree,10.0,sin,8.176874954417532e-09,10
1,14624,schedulefree,10.0,cos_add,3.836509201638533e-26,10
1,14624,schedulefree,10.0,sin_add,1.4811505431484338e-09,10
1,14624,schedulefree,10.0,cos_sub,0.7908549367910602,10
1,14624,schedulefree,10.0,sin_sub,0.5816081301910924,10
5,32037,schedulefree,0.0,add,1.9827208561493854e-25,5
5,32037,schedulefree,0.0,subtract,2.8926701809461194e-25,5
5,32037,schedulefree,0.0,multiply,5.804239265112605e-16,5
5,32037,schedulefree,0.0,divide,1.8574169753214182e-28,5
5,32037,schedulefree,0.0,identity,8.677153394393861e-24,5
5,32037,schedulefree,0.0,reciprocal,4.685548115670008e-09,5
5,32037,schedulefree,0.0,cos,1.9608118188409086e-17,5
5,32037,schedulefree,0.0,sin,4.307820061710328e-09,5
5,32037,schedulefree,0.0,cos_add,3.4966926260001106e-10,5
5,32037,schedulefree,0.0,sin_add,3.9328334432622394e-14,5
5,32037,schedulefree,0.0,cos_sub,2.8266983591594604e-10,5
5,32037,schedulefree,0.0,sin_sub,2.219226363989875e-10,5
5,32037,schedulefree,0.02,add,1.9827208561493854e-25,5
5,32037,schedulefree,0.02,subtract,2.8926701809461194e-25,5
5,32037,schedulefree,0.02,multiply,5.804239265112605e-16,5
5,32037,schedulefree,0.02,divide,1.8574169753214182e-28,5
5,32037,schedulefree,0.02,identity,8.677153394393861e-24,5
5,32037,schedulefree,0.02,reciprocal,3.643202109010237e-09,5
5,32037,schedulefree,0.02,cos,2.358999987919611e-17,5
5,32037,schedulefree,0.02,sin,4.713405214252102e-09,5
5,32037,schedulefree,0.02,cos_add,3.5206746643677533e-10,5
5,32037,schedulefree,0.02,sin_add,6.63051245820467e-16,5
5,32037,schedulefree,0.02,cos_sub,2.7918942437005416e-10,5
5,32037,schedulefree,0.02,sin_sub,3.896710053750405e-10,5
5,32037,schedulefree,1e-08,add,1.9827208561493854e-25,5
5,32037,schedulefree,1e-08,subtract,2.8926701809461194e-25,5
5,32037,schedulefree,1e-08,multiply,5.804239265112605e-16,5
5,32037,schedulefree,1e-08,divide,1.8574169753214182e-28,5
5,32037,schedulefree,1e-08,identity,8.677153394393861e-24,5
5,32037,schedulefree,1e-08,reciprocal,4.6579765697609265e-09,5
5,32037,schedulefree,1e-08,cos,3.819069014566109e-17,5
5,32037,schedulefree,1e-08,sin,4.0949185555016015e-09,5
5,32037,schedulefree,1e-08,cos_add,3.4345234905844586e-10,5
5,32037,schedulefree,1e-08,sin_add,7.843266192085439e-15,5
5,32037,schedulefree,1e-08,cos_sub,2.819463892282613e-10,5
5,32037,schedulefree,1e-08,sin_sub,2.2856483358122123e-10,5
5,32037,schedulefree,1.0,add,1.9827208561493854e-25,8
5,32037,schedulefree,1.0,subtract,2.8926701809461194e-25,8
5,32037,schedulefree,1.0,multiply,5.804239265112605e-16,8
5,32037,schedulefree,1.0,divide,1.8574169753214182e-28,8
5,32037,schedulefree,1.0,identity,8.677153394393861e-24,8
5,32037,schedulefree,1.0,reciprocal,1.977542077487138e-11,8
5,32037,schedulefree,1.0,cos,3.3236109907498635e-19,8
5,32037,schedulefree,1.0,sin,6.800306706938148e-10,8
5,32037,schedulefree,1.0,cos_add,3.622726356968626e-11,8
5,32037,schedulefree,1.0,sin_add,5.893409007778903e-10,8
5,32037,schedulefree,1.0,cos_sub,9.154679283462143e-12,8
5,32037,schedulefree,1.0,sin_sub,6.4496740850059594e-09,8
5,32037,schedulefree,3.0,add,1.9827208561493854e-25,9
5,32037,schedulefree,3.0,subtract,2.8926701809461194e-25,9
5,32037,schedulefree,3.0,multiply,5.804239265112605e-16,9
5,32037,schedulefree,3.0,divide,1.8574169753214182e-28,9
5,32037,schedulefree,3.0,identity,8.677153394393861e-24,9
5,32037,schedulefree,3.0,reciprocal,1.3858996688155436e-12,9
5,32037,schedulefree,3.0,cos,1.5689676619049103e-16,9
5,32037,schedulefree,3.0,sin,2.3409270651976488e-08,9
5,32037,schedulefree,3.0,cos_add,1.9441977175218898e-10,9
5,32037,schedulefree,3.0,sin_add,7.2130654692086385e-09,9
5,32037,schedulefree,3.0,cos_sub,1.9205201956124096e-12,9
5,32037,schedulefree,3.0,sin_sub,1.8368721998275867e-07,9
5,32037,schedulefree,10.0,add,1.9827208561493854e-25,10
5,32037,schedulefree,10.0,subtract,2.8926701809461194e-25,10
5,32037,schedulefree,10.0,multiply,5.804239265112605e-16,10
5,32037,schedulefree,10.0,divide,1.8574169753214182e-28,10
5,32037,schedulefree,10.0,identity,8.677153394393861e-24,10
5,32037,schedulefree,10.0,reciprocal,1.399897159099124e-14,10
5,32037,schedulefree,10.0,cos,9.443075258573665e-36,10
5,32037,schedulefree,10.0,sin,5.1091239443968313e-11,10
